========================================
Enrichment Keys Report
========================================

Top 80 top-level JSON keys by frequency:
    key     | frequency | pct_coverage 
------------+-----------+--------------
 COUNTY     |     27546 |       100.00
 DATE_ACQ   |     27546 |       100.00
 FIPS       |     27546 |       100.00
 GEO_ID     |     27546 |       100.00
 GIS_AREA   |     27546 |       100.00
 GIS_AREA_U |     27546 |       100.00
 IMP_VALUE  |     27546 |       100.00
 LAND_VALUE |     27546 |       100.00
 LEGAL_AREA |     27546 |       100.00
 LEGAL_DESC |     27546 |       100.00
 LGL_AREA_U |     27546 |       100.00
 LOC_LAND_U |     27546 |       100.00
 MAIL_ADDR  |     27546 |       100.00
 MAIL_CITY  |     27546 |       100.00
 MAIL_LINE1 |     27546 |       100.00
 MAIL_LINE2 |     27546 |       100.00
 MAIL_STAT  |     27546 |       100.00
 MAIL_ZIP   |     27546 |       100.00
 MKT_VALUE  |     27546 |       100.00
 NAME_CARE  |     27546 |       100.00
 OWNER_NAME |     27546 |       100.00
 Prop_ID    |     27546 |       100.00
 SITUS_ADDR |     27546 |       100.00
 SITUS_CITY |     27546 |       100.00
 SITUS_NUM  |     27546 |       100.00
 SITUS_STAT |     27546 |       100.00
 SITUS_STRE |     27546 |       100.00
 SITUS_ST_1 |     27546 |       100.00
 SITUS_ST_2 |     27546 |       100.00
 SITUS_ZIP  |     27546 |       100.00
 SOURCE     |     27546 |       100.00
 STAT_LAND_ |     27546 |       100.00
 TAX_YEAR   |     27546 |       100.00
 YEAR_BUILT |     27546 |       100.00
(34 rows)


========================================
Sample Raw Payloads (10)
========================================

 parcel_id |                              raw_pretty                               
-----------+-----------------------------------------------------------------------
 100101    | {                                                                    +
           |     "FIPS": "48453",                                                 +
           |     "COUNTY": "TRAVIS",                                              +
           |     "GEO_ID": "215100101",                                           +
           |     "SOURCE": "TRAVIS APPRAISAL DISTRICT",                           +
           |     "Prop_ID": "0215100101",                                         +
           |     "DATE_ACQ": 20250801,                                            +
           |     "GIS_AREA": 2.94280665,                                          +
           |     "MAIL_ZIP": null,                                                +
           |     "TAX_YEAR": 2025,                                                +
           |     "IMP_VALUE": 0,                                                  +
           |     "MAIL_ADDR": ", ,",                                              +
           |     "MAIL_CITY": null,                                               +
           |     "MAIL_STAT": null,                                               +
           |     "MKT_VALUE": 0,                                                  +
           |     "NAME_CARE": null,                                               +
           |     "SITUS_NUM": null,                                               +
           |     "SITUS_ZIP": null,                                               +
           |     "GIS_AREA_U": "Acres",                                           +
           |     "LAND_VALUE": 0,                                                 +
           |     "LEGAL_AREA": null,                                              +
           |     "LEGAL_DESC": null,                                              +
           |     "LGL_AREA_U": "Acres",                                           +
           |     "LOC_LAND_U": null,                                              +
           |     "MAIL_LINE1": null,                                              +
           |     "MAIL_LINE2": null,                                              +
           |     "OWNER_NAME": null,                                              +
           |     "SITUS_ADDR": ", TX",                                            +
           |     "SITUS_CITY": null,                                              +
           |     "SITUS_STAT": "TX",                                              +
           |     "SITUS_STRE": null,                                              +
           |     "SITUS_ST_1": null,                                              +
           |     "SITUS_ST_2": null,                                              +
           |     "STAT_LAND_": null,                                              +
           |     "YEAR_BUILT": null                                               +
           | }
 100102    | {                                                                    +
           |     "FIPS": "48453",                                                 +
           |     "COUNTY": "TRAVIS",                                              +
           |     "GEO_ID": "243100102",                                           +
           |     "SOURCE": "TRAVIS APPRAISAL DISTRICT",                           +
           |     "Prop_ID": "0243100102",                                         +
           |     "DATE_ACQ": 20250801,                                            +
           |     "GIS_AREA": 10.5692365,                                          +
           |     "MAIL_ZIP": "78758",                                             +
           |     "TAX_YEAR": 2025,                                                +
           |     "IMP_VALUE": 0,                                                  +
           |     "MAIL_ADDR": "1812 PEYTON GIN, AUSTIN, TX 78758",                +
           |     "MAIL_CITY": "AUSTIN",                                           +
           |     "MAIL_STAT": "TX",                                               +
           |     "MKT_VALUE": 227967,                                             +
           |     "NAME_CARE": null,                                               +
           |     "SITUS_NUM": null,                                               +
           |     "SITUS_ZIP": "78758",                                            +
           |     "GIS_AREA_U": "Acres",                                           +
           |     "LAND_VALUE": 0,                                                 +
           |     "LEGAL_AREA": null,                                              +
           |     "LEGAL_DESC": "LOT A ROBINSONS PEYTON GIN ROAD ADDN",            +
           |     "LGL_AREA_U": "Acres",                                           +
           |     "LOC_LAND_U": null,                                              +
           |     "MAIL_LINE1": "1812 PEYTON GIN",                                 +
           |     "MAIL_LINE2": null,                                              +
           |     "OWNER_NAME": "KIKAPU LLC",                                      +
           |     "SITUS_ADDR": ", TX 78758",                                      +
           |     "SITUS_CITY": null,                                              +
           |     "SITUS_STAT": "TX",                                              +
           |     "SITUS_STRE": null,                                              +
           |     "SITUS_ST_1": "PAYTON GIN",                                      +
           |     "SITUS_ST_2": "RD",                                              +
           |     "STAT_LAND_": null,                                              +
           |     "YEAR_BUILT": null                                               +
           | }
 100104    | {                                                                    +
           |     "FIPS": "48453",                                                 +
           |     "COUNTY": "TRAVIS",                                              +
           |     "GEO_ID": "369100104",                                           +
           |     "SOURCE": "TRAVIS APPRAISAL DISTRICT",                           +
           |     "Prop_ID": "0369100104",                                         +
           |     "DATE_ACQ": 20250801,                                            +
           |     "GIS_AREA": 9.00268736,                                          +
           |     "MAIL_ZIP": "78610",                                             +
           |     "TAX_YEAR": 2025,                                                +
           |     "IMP_VALUE": 0,                                                  +
           |     "MAIL_ADDR": "SANTOS M ALVARADO, BUDA, TX 78610",                +
           |     "MAIL_CITY": "BUDA",                                             +
           |     "MAIL_STAT": "TX",                                               +
           |     "MKT_VALUE": 16020,                                              +
           |     "NAME_CARE": null,                                               +
           |     "SITUS_NUM": null,                                               +
           |     "SITUS_ZIP": "78610",                                            +
           |     "GIS_AREA_U": "Acres",                                           +
           |     "LAND_VALUE": 0,                                                 +
           |     "LEGAL_AREA": null,                                              +
           |     "LEGAL_DESC": "LOT 106 MUSTANG MESA SEC 2 AMENDED FINAL PLAT OF",+
           |     "LGL_AREA_U": "Acres",                                           +
           |     "LOC_LAND_U": null,                                              +
           |     "MAIL_LINE1": "SANTOS M ALVARADO",                               +
           |     "MAIL_LINE2": null,                                              +
           |     "OWNER_NAME": "SIERRA NATALIO S &",                              +
           |     "SITUS_ADDR": "12100 COLT DR , TX 78610",                        +
           |     "SITUS_CITY": null,                                              +
           |     "SITUS_STAT": "TX",                                              +
           |     "SITUS_STRE": null,                                              +
           |     "SITUS_ST_1": "COLT",                                            +
           |     "SITUS_ST_2": "DR",                                              +
           |     "STAT_LAND_": null,                                              +
           |     "YEAR_BUILT": null                                               +
           | }
 100105    | {                                                                    +
           |     "FIPS": "48453",                                                 +
           |     "COUNTY": "TRAVIS",                                              +
           |     "GEO_ID": "310100105",                                           +
           |     "SOURCE": "TRAVIS APPRAISAL DISTRICT",                           +
           |     "Prop_ID": "0310100105",                                         +
           |     "DATE_ACQ": 20250801,                                            +
           |     "GIS_AREA": 3.11349027,                                          +
           |     "MAIL_ZIP": "78741",                                             +
           |     "TAX_YEAR": 2025,                                                +
           |     "IMP_VALUE": 0,                                                  +
           |     "MAIL_ADDR": "2304 RIVERSIDE FARMS RD, AUSTIN, TX 78741",        +
           |     "MAIL_CITY": "AUSTIN",                                           +
           |     "MAIL_STAT": "TX",                                               +
           |     "MKT_VALUE": 1200,                                               +
           |     "NAME_CARE": null,                                               +
           |     "SITUS_NUM": null,                                               +
           |     "SITUS_ZIP": "78741",                                            +
           |     "GIS_AREA_U": "Acres",                                           +
           |     "LAND_VALUE": 0,                                                 +
           |     "LEGAL_AREA": null,                                              +
           |     "LEGAL_DESC": "W118.9 FT OF LOT 45 RIVERSIDE FARMS",             +
           |     "LGL_AREA_U": "Acres",                                           +
           |     "LOC_LAND_U": null,                                              +
           |     "MAIL_LINE1": "2304 RIVERSIDE FARMS RD",                         +
           |     "MAIL_LINE2": null,                                              +
           |     "OWNER_NAME": "CONEVERY ROBERT & PATRICIA R GRIGADEN",           +
           |     "SITUS_ADDR": ", TX 78741",                                      +
           |     "SITUS_CITY": null,                                              +
           |     "SITUS_STAT": "TX",                                              +
           |     "SITUS_STRE": null,                                              +
           |     "SITUS_ST_1": "RIVERSIDE FARMS",                                 +
